** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 12552 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 2072 unique subjects, 37 unique predicates, and 2461 unique objects.
=========  Unique Predicates (37)===============
 1 - http://www.w3.org/ns/sosa/isSampleOf: 172
 2 - http://www.w3.org/2004/02/skos/core#prefLabel: 1
 3 - http://www.w3.org/2000/01/rdf-schema#label: 516
 4 - http://www.w3.org/ns/prov#agent: 1
 5 - http://www.w3.org/ns/sosa/usedProcedure: 516
 6 - http://www.w3.org/ns/prov#qualifiedAttribution: 1
 7 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 172
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2761
 9 - https://w3id.org/tern/ontologies/tern/locationDescription: 159
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 344
 11 - http://www.opengis.net/ont/geosparql#hasGeometry: 345
 12 - http://www.w3.org/ns/sosa/hasResult: 516
 13 - http://rdfs.org/ns/void#inDataset: 861
 14 - https://w3id.org/tern/ontologies/tern/resultDateTime: 172
 15 - http://www.opengis.net/ont/geosparql#asWKT: 344
 16 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 172
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 172
 18 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 172
 19 - https://schema.org/identifier: 172
 20 - https://schema.org/name: 2
 21 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 516
 22 - http://www.w3.org/ns/prov#wasAssociatedWith: 172
 23 - https://schema.org/hasPart: 1037
 24 - http://www.w3.org/ns/sosa/observedProperty: 344
 25 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 172
 26 - https://w3id.org/tern/ontologies/tern/featureType: 345
 27 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 28 - http://www.w3.org/2004/02/skos/core#definition: 1
 29 - http://www.w3.org/ns/prov#hadRole: 1
 30 - http://www.w3.org/2006/time#inXSDgYear: 344
 31 - http://www.w3.org/ns/sosa/phenomenonTime: 172
 32 - http://xmlns.com/foaf/0.1/name: 1
 33 - http://www.w3.org/2000/01/rdf-schema#comment: 1032
 34 - http://www.w3.org/2006/time#hasTime: 344
 35 - http://rs.tdwg.org/dwc/terms/scientificNameID: 172
 36 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 155
 37 - http://www.w3.org/ns/sosa/isResultOf: 172
========= Namespaces (203)===============
 # - Prefix (Frequency): URI 
1- rdf (3621): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- sosa (2752): http://www.w3.org/ns/sosa/ 
3- tern (2397): https://w3id.org/tern/ontologies/tern/ 
4- No prefix (2378): http://createme.org/sampling/field/ 
5- No prefix (1720): http://createme.org/sample/field/ 
6- No prefix (1720): http://createme.org/observation/scientificName/ 
7- No prefix (1720): http://createme.org/scientificName/ 
8- rdfs (1549): http://www.w3.org/2000/01/rdf-schema# 
9- time (1376): http://www.w3.org/2006/time# 
10- geo (1362): http://www.opengis.net/ont/geosparql# 
11- schema (1211): https://schema.org/ 
12- No prefix (1038): http://createme.org/ 
13- void (861): http://rdfs.org/ns/void# 
14- No prefix (861): https://linked.data.gov.au/dataset/bdr/dataset/ 
15- No prefix (861): http://linked.data.gov.au/def/tern-cv/ 
16- No prefix (349): http://createme.org/location/ 
17- prov (180): http://www.w3.org/ns/prov# 
18- No prefix (175): https://github.com/bio-org-au/api/releases/tag/ 
19- No prefix (172): http://example.com/sampling-protocol/ 
20- dwc (172): http://rs.tdwg.org/dwc/terms/ 
21- No prefix (172): https://id.biodiversity.org.au/name/apni/ 
22- No prefix (172): http://example.com/concept/ 
23- No prefix (18): http://createme.org/scientificName/102/ 
24- No prefix (18): http://createme.org/scientificName/106/ 
25- No prefix (18): http://createme.org/scientificName/2/ 
26- No prefix (18): http://createme.org/scientificName/172/ 
27- No prefix (18): http://createme.org/scientificName/47/ 
28- No prefix (18): http://createme.org/scientificName/118/ 
29- No prefix (18): http://createme.org/scientificName/69/ 
30- No prefix (18): http://createme.org/scientificName/10/ 
31- No prefix (18): http://createme.org/scientificName/81/ 
32- No prefix (18): http://createme.org/scientificName/62/ 
33- No prefix (18): http://createme.org/scientificName/94/ 
34- No prefix (18): http://createme.org/scientificName/93/ 
35- No prefix (18): http://createme.org/scientificName/151/ 
36- No prefix (18): http://createme.org/scientificName/107/ 
37- No prefix (18): http://createme.org/scientificName/88/ 
38- No prefix (18): http://createme.org/scientificName/142/ 
39- No prefix (18): http://createme.org/scientificName/127/ 
40- No prefix (18): http://createme.org/scientificName/5/ 
41- No prefix (18): http://createme.org/scientificName/17/ 
42- No prefix (18): http://createme.org/scientificName/128/ 
43- No prefix (18): http://createme.org/scientificName/79/ 
44- No prefix (18): http://createme.org/scientificName/34/ 
45- No prefix (18): http://createme.org/scientificName/109/ 
46- No prefix (18): http://createme.org/scientificName/18/ 
47- No prefix (18): http://createme.org/scientificName/147/ 
48- No prefix (18): http://createme.org/scientificName/84/ 
49- No prefix (18): http://createme.org/scientificName/135/ 
50- No prefix (18): http://createme.org/scientificName/68/ 
51- No prefix (18): http://createme.org/scientificName/161/ 
52- No prefix (18): http://createme.org/scientificName/138/ 
53- No prefix (18): http://createme.org/scientificName/157/ 
54- No prefix (18): http://createme.org/scientificName/45/ 
55- No prefix (18): http://createme.org/scientificName/120/ 
56- No prefix (18): http://createme.org/scientificName/73/ 
57- No prefix (18): http://createme.org/scientificName/15/ 
58- No prefix (18): http://createme.org/scientificName/74/ 
59- No prefix (18): http://createme.org/scientificName/7/ 
60- No prefix (18): http://createme.org/scientificName/65/ 
61- No prefix (18): http://createme.org/scientificName/137/ 
62- No prefix (18): http://createme.org/scientificName/9/ 
63- No prefix (18): http://createme.org/scientificName/87/ 
64- No prefix (18): http://createme.org/scientificName/32/ 
65- No prefix (18): http://createme.org/scientificName/63/ 
66- No prefix (18): http://createme.org/scientificName/1/ 
67- No prefix (18): http://createme.org/scientificName/60/ 
68- No prefix (18): http://createme.org/scientificName/24/ 
69- No prefix (18): http://createme.org/scientificName/43/ 
70- No prefix (18): http://createme.org/scientificName/19/ 
71- No prefix (18): http://createme.org/scientificName/154/ 
72- No prefix (18): http://createme.org/scientificName/48/ 
73- No prefix (18): http://createme.org/scientificName/116/ 
74- No prefix (18): http://createme.org/scientificName/123/ 
75- No prefix (18): http://createme.org/scientificName/114/ 
76- No prefix (18): http://createme.org/scientificName/140/ 
77- No prefix (18): http://createme.org/scientificName/108/ 
78- No prefix (18): http://createme.org/scientificName/29/ 
79- No prefix (18): http://createme.org/scientificName/124/ 
80- No prefix (18): http://createme.org/scientificName/86/ 
81- No prefix (18): http://createme.org/scientificName/26/ 
82- No prefix (18): http://createme.org/scientificName/152/ 
83- No prefix (18): http://createme.org/scientificName/150/ 
84- No prefix (18): http://createme.org/scientificName/145/ 
85- No prefix (18): http://createme.org/scientificName/119/ 
86- No prefix (18): http://createme.org/scientificName/59/ 
87- No prefix (18): http://createme.org/scientificName/130/ 
88- No prefix (18): http://createme.org/scientificName/158/ 
89- No prefix (18): http://createme.org/scientificName/49/ 
90- No prefix (18): http://createme.org/scientificName/58/ 
91- No prefix (18): http://createme.org/scientificName/42/ 
92- No prefix (18): http://createme.org/scientificName/110/ 
93- No prefix (18): http://createme.org/scientificName/27/ 
94- No prefix (18): http://createme.org/scientificName/64/ 
95- No prefix (18): http://createme.org/scientificName/171/ 
96- No prefix (18): http://createme.org/scientificName/6/ 
97- No prefix (18): http://createme.org/scientificName/78/ 
98- No prefix (18): http://createme.org/scientificName/90/ 
99- No prefix (18): http://createme.org/scientificName/51/ 
100- No prefix (18): http://createme.org/scientificName/122/ 
101- No prefix (18): http://createme.org/scientificName/72/ 
102- No prefix (18): http://createme.org/scientificName/170/ 
103- No prefix (18): http://createme.org/scientificName/133/ 
104- No prefix (18): http://createme.org/scientificName/96/ 
105- No prefix (18): http://createme.org/scientificName/71/ 
106- No prefix (18): http://createme.org/scientificName/156/ 
107- No prefix (18): http://createme.org/scientificName/52/ 
108- No prefix (18): http://createme.org/scientificName/126/ 
109- No prefix (18): http://createme.org/scientificName/57/ 
110- No prefix (18): http://createme.org/scientificName/37/ 
111- No prefix (18): http://createme.org/scientificName/35/ 
112- No prefix (18): http://createme.org/scientificName/121/ 
113- No prefix (18): http://createme.org/scientificName/77/ 
114- No prefix (18): http://createme.org/scientificName/111/ 
115- No prefix (18): http://createme.org/scientificName/104/ 
116- No prefix (18): http://createme.org/scientificName/136/ 
117- No prefix (18): http://createme.org/scientificName/39/ 
118- No prefix (18): http://createme.org/scientificName/146/ 
119- No prefix (18): http://createme.org/scientificName/3/ 
120- No prefix (18): http://createme.org/scientificName/101/ 
121- No prefix (18): http://createme.org/scientificName/46/ 
122- No prefix (18): http://createme.org/scientificName/153/ 
123- No prefix (18): http://createme.org/scientificName/8/ 
124- No prefix (18): http://createme.org/scientificName/44/ 
125- No prefix (18): http://createme.org/scientificName/168/ 
126- No prefix (18): http://createme.org/scientificName/53/ 
127- No prefix (18): http://createme.org/scientificName/12/ 
128- No prefix (18): http://createme.org/scientificName/67/ 
129- No prefix (18): http://createme.org/scientificName/167/ 
130- No prefix (18): http://createme.org/scientificName/139/ 
131- No prefix (18): http://createme.org/scientificName/162/ 
132- No prefix (18): http://createme.org/scientificName/83/ 
133- No prefix (18): http://createme.org/scientificName/100/ 
134- No prefix (18): http://createme.org/scientificName/11/ 
